Actual,Predicted
0.0,0.05026038812274558
0.0,0.05234445787910367
0.0,0.007856033029819985
0.0,0.03665113025063196
0.0,0.010437929871837195
0.0,0.03822183727049437
0.0,0.0811395550999156
0.0,0.03917360902303581
0.0,0.03709768576583519
0.0,0.0094706224684592
0.0,0.08462934127569746
0.0,0.06438300873135488
0.0,0.08862510103629591
0.0,0.07557384566693313
0.0,0.0224764807240884
0.0,0.02404643039647242
0.0,-0.006214558660855029
0.0,0.003911544839677421
0.0,0.017521560059269428
0.0,0.05588551562534139
0.0,0.002840936947909288
0.0,0.024448346145420484
0.0,-0.00874442658493797
0.0,0.0507143327896279
0.0,0.013525800298670981
0.0,0.00491686020510991
0.0,0.014433689632435631
0.0,0.029560110911520634
0.0,-0.0012068517306234178
0.0,-0.00014287564305597023
0.0,0.008867980199453163
0.0,0.03158400525078699
0.0,0.057857381046673484
0.0,0.08660120669702956
0.0,-0.010262347339387735
0.0,0.08609523311221297
0.0,0.0850832859425798
0.0,0.03158400525078699
0.0,0.04722454661384605
0.0,0.0850832859425798
0.0,0.026472240484686837
0.0,0.0952621757085249
0.0,0.01195585062628696
0.0,0.056898220142452965
1.0,0.08710718028184614
0.0,0.029560110911520634
1.0,0.09464475513616069
0.0,0.05285043146392026
0.0,0.07799965575514756
0.0,0.04976256103708646
0.0,0.005326165105737045
0.0,0.05791016731208614
0.0,0.04418870510494652
0.0,0.02612311100115143
0.0,0.03209812533476104
0.0,0.06185314080727194
0.0,0.053862378633553434
1.0,0.06488898231617146
0.0,0.04379493585515593
0.0,0.006338112275370221
0.0,0.029054137326704046
0.0,0.05679340495910606
0.0,0.08710718028184614
0.0,0.06343047963133502
0.0,0.07506862942959495
0.0,0.05588627297281979
0.0,0.04328896227033934
0.0,0.04773052019866264
0.0,0.008964648883642616
0.0,0.09627412287815808
0.0,0.06438300873135488
0.0,0.07040266283121967
0.0,0.06843079740988758
0.0,0.09216691613001203
0.0,0.027544363071411754
0.0,-0.0027247724850731833
0.0,0.019998641717939716
0.0,0.07355070867514518
0.0,0.0492484409531124
0.0,0.04981458995502073
0.0,0.06235911439208852
1.0,0.06331903264378744
0.0,0.03113744973558374
1.0,0.053862378633553434
0.0,0.034181437743640755
0.0,0.03816905100508172
0.0,0.06893677099470416
0.0,0.0845773123577632
0.0,0.03665113025063196
0.0,0.04216481076568017
0.0,0.07607981925174973
0.0,0.05128048179153623
0.0,0.09768059664506024
0.0,0.005378194023671314
0.0,0.008972038035321685
0.0,0.09678009646297467
0.0,0.05578145778947288
0.0,0.027596391989346023
0.0,0.04059486109329614
0.0,0.08154147084886368
0.0,0.020966706468796108
0.0,0.004314217936103868
0.0,0.03664374109895287
0.0,0.02546029331505366
0.0,0.012461824211103548
0.0,0.025066524065263083
0.0,0.04170347694711875
0.0,0.1047195870662373
0.0,0.05588627297281979
0.0,0.013979744965553313
0.0,0.056898220142452965
0.0,0.04728472203093779
1.0,0.08963704820592909
0.0,0.053862378633553434
0.0,0.05588627297281979
0.0,0.048749856519974905
0.0,0.010943903456653786
0.0,0.07344589349179827
0.0,0.051838484294287085
0.0,0.03907694033884637
0.0,0.03822183727049437
0.0,0.016003639304819663
1.0,0.04267078435049676
0.0,0.03468002217677826
0.0,0.09020243986035902
0.0,0.08407133877294662
0.0,0.07901160292478074
0.0,0.080030939246093
0.0,0.026078471234896258
0.0,0.05032056353983732
0.0,0.05234445787910367
0.0,0.03714971468376946
0.0,0.09064899537556226
0.0,0.03811702208714746
0.0,0.06950216264913407
1.0,0.06590092948580464
0.0,0.06539495590098805
0.0,-0.006266587578789298
0.0,0.04413667618701225
0.0,0.0850832859425798
0.0,0.08407133877294662
0.0,0.04160680826292931
0.0,0.09425022853889173
0.0,-0.0072785347484224765
0.0,0.03366807500714508
0.0,0.027990161239136602
0.0,0.010891874538719516
0.0,0.08002355009441392
0.0,0.019046112617919896
0.0,0.03715710383544854
0.0,0.0805295236792305
0.0,0.005326165105737045
0.0,0.020504615302756303
0.0,0.03102600274803613
0.0,0.03158400525078699
0.0,0.06033522005282217
0.0,0.029002108408769777
0.0,0.0391809981747149
0.0,0.05987388623426075
0.0,0.060283191134887906
0.0,0.013986376769754016
0.0,0.08660120669702956
0.0,0.05841614089690273
0.0,0.07709176642138289
0.0,0.08710718028184614
0.0,0.028042190157070872
0.0,0.03113820708306214
0.0,0.09267288971482862
0.0,0.07152605698840042
0.0,0.0553802993880032
0.0,0.02551232223298793
0.0,0.08407133877294662
0.0,0.08761315386666274
0.0,0.09064899537556226
0.0,0.02748418765432001
0.0,0.046212599444212875
0.0,0.026524269402621106
0.0,0.024500375063354753
0.0,0.07850562933996415
0.0,0.08609523311221297
0.0,0.029002108408769777
1.0,0.08305939160331344
0.0,0.054874325803186616
0.0,0.04779069561575438
0.0,0.020564033372369662
0.0,0.03113820708306214
0.0,0.03569196934641143
0.0,0.06129513830452108
0.0,0.03102600274803613
0.0,0.04373476043806419
0.0,0.1133211380081193
0.0,0.03468002217677826
0.0,0.04216481076568017
0.0,0.00689611477812108
0.0,0.0034055712548608334
0.0,0.08963704820592909
0.0,0.034165902092804186
0.0,0.016509612889636253
0.0,0.0461605705262786
0.0,0.07557384566693313
0.0,0.05032056353983732
0.0,0.02304262972599673
0.0,0.09166094254519544
0.0,0.008972038035321685
0.0,0.024448346145420484
0.0,0.036145156665815366
0.0,0.05335640504873685
0.0,0.07810371359101607
0.0,0.018533507228902603
0.0,0.10477161598417156
0.0,-0.007226505830488207
0.0,0.09768059664506024
0.0,0.08215150226954877
0.0,0.06286508797690511
0.0,0.03569196934641143
0.0,0.02202253605720607
0.0,0.043176757935313344
0.0,0.03867502458989831
0.0,0.03726930817047454
0.0,0.03761104850233088
1.0,0.09115496896037885
0.0,0.03613776751413628
1.0,0.044300909439972516
0.0,0.06640690307062122
1.0,0.06286508797690511
0.0,0.06438300873135488
0.0,0.06534292698305379
0.0,0.04829666920057097
0.0,0.036703916516044606
0.0,0.05881729929837241
0.0,0.005422833789926494
0.0,0.0638770351465383
0.0,0.02911431274379579
0.0,0.0412576787793939
0.0,0.04121303901313873
0.0,0.020058059787553074
0.0,0.04075170519457731
0.0,0.054368352218370025
0.0,0.09576814929334149
0.0,0.06691287665543783
0.0,0.04469467868976311
0.0,0.051332510709470494
0.0,0.055833486707407134
0.0,0.09014302179074568
1.0,0.0805295236792305
0.0,0.054374984022570697
0.0,0.09211488721207775
0.0,0.027030242987437694
0.0,0.04008888750847955
0.0,0.04981458995502073
0.0,0.05831132571355582
0.0,0.05032056353983732
0.0,-0.004748666824339533
0.0,0.06185314080727194
0.0,0.041152863596046994
0.0,0.08103549726404709
0.0,0.023093901296452602
0.0,0.04576680127648802
0.0,0.030126259913428963
0.0,-0.008238453000121382
0.0,0.02546029331505366
0.0,0.048906700621256065
0.0,0.03265612783751191
0.0,0.0381771975042392
0.0,0.05228428246201193
0.0,0.027090418404529436
0.0,0.016516244693836956
0.0,0.1032536952297218
0.0,0.04779069561575438
0.0,0.03913711575593811
0.0,0.024054576895629905
0.0,0.03468002217677826
0.0,0.0850832859425798
0.0,0.058922114481719315
0.0,0.05729937854392264
0.0,0.051838484294287085
0.0,0.042157421614001066
0.0,0.0008690715265772045
0.0,0.04019294534434807
0.0,0.017974747378673363
0.0,0.044248880522038264
0.0,0.03872781085531096
0.0,0.008414035532570842
0.0,0.024954319730237075
0.0,0.04981458995502073
0.0,0.009931956287020607
0.0,0.06033522005282217
0.0,0.012960408644241049
0.0,-0.009756373754571147
0.0,0.05274561628057335
0.0,0.08660120669702956
0.0,0.0023936240852276587
0.0,0.036703916516044606
0.0,0.06438300873135488
0.0,0.06084119363763876
0.0,0.05881729929837241
0.0,0.06084119363763876
0.0,0.009879927369086338
0.0,0.055328270470068934
0.0,0.08811912745147932
1.0,0.04418870510494652
0.0,0.041152863596046994
0.0,0.008867980199453163
0.0,0.11382711159293588
0.0,0.0412576787793939
1.0,0.07506787208211654
0.0,0.02764103175560119
0.0,0.027596391989346023
0.0,0.04728472203093779
0.0,0.02601829581780452
0.0,0.011397848123536104
0.0,0.05679340495910606
0.0,0.006390141193304492
0.0,0.026026442316961988
0.0,0.059428088066535906
0.0,0.00684408586018681
0.0,0.03958291392366296
0.0,0.0461605705262786
0.0,0.0756332637365465
0.0,0.0048201915209204575
0.0,0.051778308877195346
1.0,0.07456189849729995
0.0,0.016569030959249595
0.0,0.04722454661384605
0.0,0.03265612783751191
0.0,-0.006720532245671616
0.0,0.07956221627585253
0.0,0.027596391989346023
0.0,0.02653241590177858
0.0,0.06185314080727194
0.0,0.10477161598417156
0.0,0.017521560059269428
0.0,0.06843079740988758
0.0,0.048802642785387554
0.0,0.059428088066535906
0.0,0.03063223349824555
0.0,0.043682731520129935
0.0,0.03665113025063196
0.0,0.0048201915209204575
0.0,0.0764817350006978
0.0,0.03714971468376946
0.0,0.07506787208211654
0.0,0.054368352218370025
0.0,-0.002605936345846483
0.0,0.08609523311221297
0.0,0.07749368217033098
0.0,0.042224986182771915
0.0,0.07506787208211654
0.0,0.08817854552109267
0.0,0.03907694033884637
0.0,0.06286508797690511
0.0,0.08356536518813003
0.0,0.05032056353983732
1.0,0.05729937854392264
0.0,0.02163615595909458
0.0,0.03615330316497285
0.0,0.056339460292223725
0.0,0.03912896925678064
0.0,0.07799965575514756
0.0,0.023548603310813317
0.0,0.08255341801849686
0.0,0.0952621757085249
0.0,0.05032056353983732
0.0,0.04464264977182884
0.0,0.04121303901313873
0.0,0.04576680127648802
1.0,0.08305939160331344
0.0,0.051332510709470494
0.0,0.08002355009441392
0.0,0.07496381424624804
0.0,0.02557249765007967
0.0,0.04779069561575438
1.0,0.08002355009441392
0.0,0.02551232223298793
0.0,0.08154147084886368
0.0,0.02854816374188746
1.0,0.07962163434546583
0.0,-0.009250400169754557
0.0,0.03816166185340263
0.0,0.006434780959559676
0.0,0.005928807374743085
0.0,0.03811702208714746
0.0,0.029054137326704046
0.0,0.02404643039647242
0.0,0.03461984675968652
0.0,0.024954319730237075
0.0,0.018078805214541888
0.0,0.05589290477702047
0.0,0.05032056353983732
0.0,0.002899597670044246
0.0,0.0351258203445031
0.0,0.04261875543256249
0.0,-0.002672743567138914
0.0,0.06185314080727194
0.0,0.03963494284159723
0.0,-0.015218025351685104
0.0,0.02849613482395319
0.0,0.00435885770235905
0.0,-0.002166769982322323
0.0,0.002899597670044246
0.0,0.03421793101073844
0.0,0.04019294534434807
0.0,-0.008549868807666585
0.0,0.05197286665446673
0.0,-0.0014142097023000927
0.0,0.02671882717989249
0.0,0.04742649354279652
0.0,0.07273256193530499
0.0,0.025654851092325046
0.0,0.046355128303549986
0.0,0.050515121317108704
0.0,0.007090672555392464
0.0,0.05456290999564141
0.0,0.009166595812593069
0.0,0.03684568802790334
0.0,0.03831157986441885
0.0,0.046905741654621746
0.0,0.07571637452627025
0.0,0.007596646140209051
0.0,0.002082965625160839
0.0,0.04691313080630084
0.0,0.006635970541031749
0.0,0.017716117836540812
0.0,0.03487457995404964
0.0,0.035886527123682815
0.0,0.007090672555392464
0.0,0.03982950061886861
0.0,-0.009561815977299763
0.0,0.057999909906010616
0.0,0.03684568802790334
0.0,-0.0020242411229852084
0.0,0.02779758157081811
0.0,-0.001459606816033663
0.0,0.03942834221739894
0.0,0.035320378121774486
0.0,0.031726534110124105
0.0,0.031332764860333526
0.0,0.0323447120299667
0.0,0.00662933873683106
0.0,0.07976416320480297
0.0,0.0025889392099774262
0.0,0.021257932930256934
0.0,0.04747927980820917
0.0,0.028690692601224574
0.0,0.03679365910996908
0.0,-0.03470440846432639
0.0,-0.010625792064867207
0.0,0.0590118570756438
0.0,0.0443832628822179
0.0,0.025767055427351054
0.0,0.012150408403558344
0.0,-0.009613844895234033
0.0,0.03886219321549061
0.0,0.03183059194599263
0.0,0.04950317414747553
0.0,0.0671074344327092
0.0,0.04084144778850179
0.0,0.06311167467211076
0.0,0.07425048268975476
0.0,-0.007083976971151089
0.0,0.018177451655102234
0.0,0.007090672555392464
0.0,0.060075833163211224
0.0,0.030714586940490927
0.0,0.028690692601224574
0.0,0.09236147390728341
0.0,0.08578381730466778
0.0,-0.014063549322714797
0.0,-0.002984159374684117
0.0,0.023124983168242103
0.0,0.0343158201038204
0.0,0.02165909133172661
0.0,0.041801366040200696
0.0,0.03982950061886861
0.0,0.018728065006173987
0.0,0.015639437231861807
0.0,-0.004554109047068149
0.0,0.03527573835551932
0.0,0.05648198915156085
0.0,0.022731213918451527
0.0,0.004002802128558665
0.0,0.033356659199599875
0.0,-0.006525974468400232
0.0,0.006078725385759286
0.0,0.09134952673765023
0.0,0.051021094901925294
0.0,0.04545538546894282
0.0,0.005014749298191842
0.0,0.061489696081792465
0.0,0.02970263977085775
0.0,0.1069900681007093
0.0,0.06164578283559524
0.0,0.056020655332999436
0.0,0.032790510197691546
1.0,0.09585126008306526
1.0,0.05152706848674188
0.0,0.0035488574616763455
0.0,0.018169305155944747
0.0,0.06963730235679214
0.0,0.004054831046492936
0.0,0.04488923646703449
0.0,0.058453854572892934
0.0,0.02413693033787528
0.0,0.031332764860333526
0.0,-0.006525974468400232
0.0,0.052984813824099905
0.0,0.04595321255460193
0.0,0.05850588349082721
0.0,0.051021094901925294
0.0,0.025200906425442725
0.0,0.032336565530809214
0.0,0.0005130159527768179
0.0,0.055514681748182845
0.0,-0.014063549322714797
0.0,0.030312671191542864
0.0,0.03325184401625297
0.0,0.09180347140453254
0.0,0.05343875849098222
0.0,0.04240400830920672
0.0,-0.0070319480532168195
0.0,0.08021810787168529
0.0,0.07718226636278577
0.0,0.024642903922691868
0.0,-0.0024781857898675264
0.0,0.014628247409707015
0.0,0.05956247042671555
0.0,0.03380245736732473
0.0,0.025304964261311236
1.0,0.0015175739707309066
0.0,-0.001459606816033663
0.0,5.16821342154139e-05
1.0,0.06113980925077866
0.0,0.030766615858425196
0.0,-0.03116259337061027
0.0,0.002023547555547494
0.0,0.00309415544731563
0.0,0.04995636146687946
0.0,-0.012545628568265035
0.0,0.0847718701350346
0.0,0.037857635197536516
0.0,0.03842302685196646
0.0,0.03380245736732473
0.0,0.022671038501359785
0.0,0.04493387623328966
0.0,0.08021810787168529
0.0,0.032790510197691546
1.0,0.06256181866851737
0.0,-0.010625792064867207
0.0,0.015692223497274463
0.0,0.0024848813741089014
0.0,0.025706880010259316
0.0,-0.009561815977299763
0.0,0.020647144162093435
0.0,0.03982211146718951
0.0,0.03177856302805837
0.0,0.01811727623801049
0.0,0.026212853595075903
0.0,-0.008043895222849998
0.0,0.02970263977085775
0.0,-0.01006778956211635
0.0,0.0005056268010977319
0.0,0.0035488574616763455
0.0,-0.0014662386202343516
0.0,-0.0055140272987670574
0.0,0.025654851092325046
0.0,0.057999909906010616
0.0,0.03645191877811275
0.0,0.08730173805911753
0.0,0.05951044150878128
0.0,0.0276787454315914
0.0,-0.0004476596464004848
0.0,0.0722265883504884
0.0,0.0030949127947940136
0.0,0.03020861335567434
0.0,0.016711559818586724
0.0,0.07070127844435958
0.0,0.042909981894023314
0.0,0.027834832185394176
0.0,0.08330597829851907
0.0,0.05456290999564141
0.0,0.03942758486992053
0.0,0.056474599999881754
0.0,-0.030150646200977092
0.0,-0.010625792064867207
0.0,0.07931021853792064
0.0,0.030766615858425196
0.0,0.022671038501359785
0.0,0.002581550058298354
0.0,0.037850246045857426
0.0,-0.008549868807666585
0.0,0.07526242985938793
0.0,0.027224800764709078
0.0,-0.0013621807843658407
0.0,0.02919666618604116
0.0,0.04292551754485988
0.0,0.031220560525307514
0.0,0.009724598315343919
0.0,0.00764867505814331
0.0,0.01867603608823972
0.0,0.038765524531301165
0.0,0.02666679826195822
0.0,0.07323853552012158
0.0,-0.008095924140784267
1.0,0.07121539852833364
0.0,0.04899720056265894
0.0,0.04747927980820917
0.0,0.009114566894658817
1.0,7.0423679602305e-06
0.0,0.06047774891215929
0.0,0.03825955094648458
0.0,0.084265896550218
0.0,0.006071336234080203
0.0,0.028690692601224574
0.0,0.0762743770290211
0.0,0.0722265883504884
0.0,-0.00758995055596768
0.0,0.04894441429724629
1.0,0.008102619725025639
0.0,-0.0074711144167409795
0.0,0.10491414484350867
0.0,0.08375992296540141
0.0,0.042367515042109026
0.0,0.019687225910394512
0.0,0.027738920848683138
0.0,0.05597601556674427
0.0,0.03825955094648458
0.0,0.042865342127768144
0.0,0.028742721519158843
0.0,0.04640715722148426
0.0,0.007596646140209051
0.0,0.02717277184677481
1.0,0.041801366040200696
0.0,-0.0030361882926183865
0.0,0.05203304207155847
0.0,0.055574857165274584
0.0,0.05698796273637744
0.0,0.0029908549589254887
0.0,0.02976281518794949
0.0,0.053550962826008235
0.0,0.0024848813741089014
0.0,0.08780771164393411
0.0,0.03746386594774592
0.0,0.06103575141491015
0.0,0.041801366040200696
0.0,-0.029138699031343918
0.0,0.00662933873683106
0.0,0.005572751800942698
0.0,0.0070386436374581945
0.0,-0.008043895222849998
0.0,0.038810164297556335
0.0,0.007544617222274782
0.0,0.038765524531301165
0.0,0.0237431610880847
0.0,0.03932352703405202
1.0,0.07617031919315259
0.0,-0.007083976971151089
0.0,0.020751959345440343
0.0,0.0676802152388182
0.0,0.01615355731583588
0.0,0.021711120249660865
0.0,0.040335474203685204
0.0,0.005565362649263612
0.0,-0.009107871310417442
0.0,-0.005566056216701327
0.0,0.09378272597754374
0.0,-0.0008934578141253334
0.0,0.02261900958342552
0.0,-0.03318648770987662
0.0,0.006532670052641607
0.0,0.013668329158008106
0.0,-0.008095924140784267
0.0,0.07267314386569168
0.0,0.013162355573191523
0.0,0.03020861335567434
0.0,0.012157040207759047
0.0,0.03336329100380058
0.0,0.005066778216126111
0.0,0.0005576557190319978
0.0,0.005624780718876954
0.0,0.011592405900807488
0.0,0.02418895925580955
0.0,0.04697330622339259
0.0,0.0828000047137025
0.0,0.031220560525307514
0.0,-0.004502080129133879
0.0,-0.0055140272987670574
0.0,5.16821342154139e-05
0.0,0.008101862377547241
0.0,0.004047441894813847
0.0,0.023735014588927218
0.0,0.02160706241379234
0.0,0.0828000047137025
0.0,0.024241745521222192
0.0,0.017716117836540812
0.0,0.03936816680030719
0.0,0.005014749298191842
0.0,0.09748062782506264
0.0,0.01766333157112816
0.0,0.03775357736166799
0.0,-0.011585710316566113
0.0,0.06913132877197556
0.0,0.02429377443915646
0.0,0.05197286665446673
0.0,0.015692223497274463
0.0,0.006026696467825016
0.0,0.010677127415363766
0.0,-0.0019722122050509425
0.0,0.020201345994368586
0.0,0.010171153830547175
0.0,0.007090672555392464
0.0,0.03020861335567434
0.0,0.04494941188412623
0.0,-0.008095924140784267
0.0,0.04028344528575093
0.0,0.02666679826195822
0.0,0.043825260379467046
0.0,0.04950317414747553
0.0,0.02121329316400176
0.0,0.0590118570756438
0.0,0.013162355573191523
0.0,0.0036001290321322175
0.0,0.012150408403558344
0.0,0.023177012086176375
0.0,-0.010015760644182095
0.0,-0.0024707966381884543
0.0,0.004605444397564704
0.0,0.039881529536802865
0.0,0.026779002596984233
0.0,0.025261081842534467
0.0,0.057493936321194025
0.0,0.038765524531301165
0.0,0.03426379118588614
0.0,0.03932352703405202
0.0,-0.009107871310417442
0.0,0.03578171194033591
0.0,0.03887772886632718
0.0,-0.006020000883583645
0.0,-0.006020000883583645
0.0,0.009620540479475404
0.0,-0.008043895222849998
0.0,-0.009561815977299763
0.0,0.047925077975934025
0.0,0.004054831046492936
0.0,0.026212853595075903
0.0,0.0010636293038485886
0.0,0.025811695193606224
0.0,0.1069900681007093
0.0,0.05242681132134905
0.0,-0.00045429145060117693
0.0,-0.009107871310417442
0.0,0.0065846989705758766
0.0,-0.0024781857898675264
0.0,0.042865342127768144
0.0,0.02222524033363494
1.0,0.06351359042105881
0.0,0.028236747934342256
0.0,-0.01006778956211635
0.0,-0.00500805371395047
1.0,0.047925077975934025
0.0,0.003496828543742078
0.0,0.01468766547932037
0.0,0.05405693641082482
0.0,0.04235936854295155
0.0,0.07920616070205212
0.0,0.06660146084789262
0.0,0.05597601556674427
0.0,0.010631730301630182
0.0,-0.03369246129469321
0.0,0.015192881716658578
0.0,0.020647144162093435
0.0,0.018728065006173987
0.0,0.005111417982381294
0.0,0.03741183702981167
0.0,0.017158115333789956
0.0,0.017216776055924927
0.0,0.023682985670992963
0.0,0.036898474293316
0.0,0.035886527123682815
0.0,0.03679365910996908
0.0,0.039271498116117756
0.0,0.021711120249660865
0.0,0.028802896936250585
0.0,0.0237431610880847
0.0,0.038922368632582346
0.0,-0.0009008469658044332
0.0,0.042977546462794135
0.0,0.033296483782508136
0.0,-0.010573763146932938
0.0,0.01766333157112816
0.0,0.028802896936250585
0.0,-0.002984159374684117
0.0,0.0015762346928658647
0.0,0.025706880010259316
0.0,0.03127258944324178
0.0,0.08173602862613506
0.0,0.08173602862613506
0.0,0.02261900958342552
0.0,0.02981484410588376
1.0,0.02671882717989249
0.0,-0.004502080129133879
0.0,0.059569859578394634
0.0,0.057999909906010616
0.0,0.00805059080709137
0.0,0.030774005010104282
0.0,0.046355128303549986
0.0,0.03589315892788352
0.0,0.024694932840626137
0.0,0.025706880010259316
0.0,0.005014749298191842
0.0,0.028802896936250585
0.0,0.02165909133172661
0.0,0.003496828543742078
0.0,0.04331928679465046
0.0,0.05648198915156085
0.0,0.057493936321194025
0.0,0.010074485146357722
0.0,0.009568511561541135
0.0,-0.006072029801517914
0.0,0.02671882717989249
0.0,0.031220560525307514
0.0,0.03937555595198628
0.0,0.009620540479475404
0.0,0.025200906425442725
0.0,0.04134742137331838
0.0,0.031220560525307514
0.0,-0.0055140272987670574
0.0,-0.011474263329018516
0.0,-0.011637739234500384
0.0,-0.01259765748619929
0.0,0.00860859330984223
0.0,0.06204769858454332
0.0,0.06862535518715897
0.0,0.015640194579340193
0.0,0.03825955094648458
0.0,0.024694932840626137
0.0,0.025200906425442725
0.0,0.06361764825692734
0.0,0.03936816680030719
0.0,0.023682985670992963
0.0,0.04038826046909784
0.0,0.04747927980820917
0.0,0.025767055427351054
1.0,0.07064924952642532
0.0,0.042865342127768144
0.0,0.028244894433499725
0.0,0.07217455943255414
0.0,0.05152706848674188
0.0,0.0024848813741089014
0.0,0.01974001217580717
0.0,0.008102619725025639
0.0,0.028690692601224574
0.0,0.01113846123392517
0.0,0.055068883580458
0.0,0.022671038501359785
0.0,0.05000914773229211
0.0,0.004106859964427192
0.0,0.011190490151859425
0.0,0.02283527175432004
0.0,0.0010702611080492773
0.0,0.023630956753058693
0.0,0.07020269401122205
0.0,0.060075833163211224
0.0,0.0020822082776824555
0.0,0.0852258148019169
0.0,0.047925077975934025
0.0,0.06113980925077866
0.0,0.042865342127768144
0.0,0.022671038501359785
0.0,0.02227726925156919
0.0,0.01726956232133757
0.0,0.01671080247110834
1.0,0.004508775713375254
0.0,0.025706880010259316
0.0,0.04950317414747553
0.0,0.019234038590990578
0.0,0.04084144778850179
0.0,0.03436860636923305
0.0,0.0015762346928658647
0.0,0.041295392455384106
0.0,0.07515837202351941
1.0,0.02479974802397305
0.0,0.02930887052106717
0.0,0.084265896550218
1.0,0.028296923351433995
0.0,0.04393746471449306
0.0,0.07273256193530499
0.0,0.08173602862613506
0.0,0.09393881273134652
0.0,0.007544617222274782
0.0,0.021771295666752608
0.0,0.025654851092325046
0.0,-0.03217454054024345
0.0,0.025767055427351054
0.0,0.05152706848674188
0.0,0.0560288018321569
0.0,0.003496828543742078
0.0,0.025706880010259316
1.0,0.08123005504131847
0.0,0.03679365910996908
0.0,0.03020861335567434
0.0,0.015692223497274463
0.0,0.020201345994368586
0.0,0.060529777830093556
0.0,0.05597601556674427
0.0,0.08736115612873088
0.0,0.07212253051461989
0.0,0.10091838508291023
0.0,0.06103575141491015
0.0,0.00805059080709137
0.0,0.048491226977842354
0.0,0.0458491547187334
0.0,0.023177012086176375
0.0,0.04747927980820917
0.0,-0.0019722122050509425
0.0,0.03982950061886861
0.0,0.028296923351433995
0.0,-0.01608744366198115
0.0,0.04691313080630084
0.0,0.02418895925580955
0.0,0.06558951367825944
0.0,0.06919074684158888
0.0,0.08173602862613506
0.0,0.03032081769070035
0.0,0.03932352703405202
0.0,-0.017039972762000984
0.0,-0.0029775275704834285
0.0,0.039271498116117756
0.0,-0.012143712819316971
0.0,0.02413693033787528
0.0,0.016651384401494985
0.0,0.0444954672172439
0.0,0.06919074684158888
0.0,0.038363608782353106
0.0,0.030766615858425196
0.0,-0.012143712819316971
0.0,0.03982950061886861
0.0,-0.01006778956211635
0.0,0.060075833163211224
0.0,0.022113035998608928
0.0,-0.0034233257382082737
0.0,-0.0010049048016729477
0.0,0.010126514064291992
0.0,0.03724760377685141
0.0,0.05253901565637506
1.0,0.04089347670643605
0.0,-0.0019722122050509425
0.0,0.048491226977842354
0.0,0.04945038788206287
0.0,0.012656381988374932
0.0,0.0625536721693599
0.0,0.07919877155037305
0.0,0.033356659199599875
0.0,0.03375781760106955
0.0,0.01868342523991882
0.0,0.023630956753058693
0.0,0.03993431580221552
0.0,0.040335474203685204
0.0,0.02970263977085775
0.0,0.025200906425442725
0.0,0.022671038501359785
0.0,-0.008043895222849998
0.0,0.018170062503423134
0.0,-0.0009536332312170756
0.0,0.08375992296540141
0.0,0.055574857165274584
0.0,0.05698796273637744
1.0,0.02479974802397305
0.0,-0.00753792163803341
0.0,0.06811938160234238
0.0,-0.014621551825465644
0.0,0.04787304905799975
0.0,0.03695789236292934
0.0,0.022165064916543197
0.0,0.054652652589565885
0.0,0.03102134905278832
0.0,0.021861795608155467
0.0,0.05886467452105883
0.0,0.045143969661397616
0.0,0.04413202249176444
0.0,0.006727227829912991
0.0,0.04964570300681264
0.0,0.026913384957163874
0.0,0.05172162626401326
0.0,0.017805860430465288
1.0,0.08091863923377327
0.0,0.04109618098286491
0.0,0.04762180866754629
0.0,0.009257095753995932
0.0,0.03451852438024927
0.0,0.026913384957163874
0.0,0.0542514941880962
0.0,0.03962289999467032
0.0,0.02084170193936482
0.0,0.04059020739804833
0.0,0.032546658958917174
1.0,0.029451399380404288
0.0,0.08704974032118568
0.0,0.0214598798592074
0.0,0.024949666034989264
0.0,0.09109752899971837
0.0,0.053693491685345346
0.0,0.010775016508445694
0.0,0.006727227829912991
0.0,0.029451399380404288
1.0,0.05870044126809859
0.0,-0.006889419193879705
0.0,0.021347675524181407
0.0,0.02596161320462244
0.0,0.02488949061789752
0.0,0.03350657721061609
0.0,0.026921531456321347
0.0,0.03298506797496293
0.0,0.024949666034989264
0.0,0.013810858017345225
0.0,0.0461559168310308
0.0,-0.0038015487670459078
0.0,0.0551065972564482
0.0,-0.00025310186912910065
0.0,0.0764689348062925
0.0,0.08147664173652411
0.0,0.07838877130969032
0.0,0.05121565267919668
0.0,0.06573943168927562
0.0,0.020387757272482484
0.0,0.05515862617438247
0.0,0.0022254944844979675
0.0,0.061788311694932374
0.0,0.03643021438448961
0.0,0.03957826022841515
0.0,0.07292711971257637
1.0,0.05121565267919668
0.0,0.09757112776646551
0.0,0.016348115093107265
0.0,0.05920641485291518
0.0,-0.01189712612411132
0.0,0.04362604890694786
0.0,0.05364070541993271
0.0,0.0375469767374697
0.0,0.024949666034989264
0.0,0.009815098256746788
0.0,0.027479533959072204
0.0,0.04969773192474691
0.0,0.03394498622666184
0.0,0.04109618098286491
0.0,0.027419358541980462
0.0,-0.013868991545443413
0.0,0.04463799607658103
0.0,0.05717513136196972
0.0,0.03896008230857255
0.0,0.08901421659083868
0.0,0.009815098256746788
0.0,0.03096932013485405
0.0,0.04564994324621421
0.0,0.032546658958917174
0.0,0.07383500904634104
0.0,0.032539269807238085
0.0,0.009815098256746788
0.0,0.04817981117029715
0.0,0.028438694863292726
0.0,0.04817981117029715
0.0,0.04210812815249809
0.0,0.03153471178928399
0.0,0.04868578475511374
